Entity,Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,-0.00820395257853783,-0.002642821789618749,-0.006810129035957069,-0.0015400960127844587,-0.006054533447157298,-0.00758426714400684,0.0013493130075290377,-0.0034328144820386514,-0.000287691615970212,-0.0018626930917727963,0.00035760791212605114,-0.0016904763864360808,-0.0034109713411762804,-0.002256003181340907,-0.004421596951423135,0.00381262946321248,-0.005094393609548942,-0.003703179929792133,-0.0035865516912113593,-0.004176960668448776,0.003946646925091779,0.002817746871911664,0.0019843677694002526,-0.17782108776319788,-0.147839512617791,-0.11320041083136134,-0.10148282165331024
Albania,ALB,-0.13938111641142137,-0.8933226633267772,-0.28687180951211777,-0.83362470347358,-0.8837509604260323,-1.7913122759517983,-2.2602553631960554,-2.2740858390486034,-3.312381226320653,-3.185917799006572,-2.9078186336597422,-2.9552949699706286,-2.533876834735368,-3.0899960016738963,-3.4020449850128958,-3.5985770917600512,-3.577942311199735,-4.0041987918255195,-3.039107798167562,-2.802386697110646,-3.3863429307996427,-4.454356496265483,-4.548512053591122,-4.267977351571139,-4.068344503784252,-3.217239676955243,-3.2135877109323934
Algeria,DZA,0.0010902449053107333,-0.28300007989647025,-0.16133302325773968,-0.156551037805154,-0.29636412473737783,-0.321298649615823,-0.284837504990342,-0.3162196489453173,-0.3893793960546139,-0.7849426258314836,-0.8582801205083523,-0.7609974770269692,-0.940457851661419,-0.975939296214209,-0.788953921158658,-1.25624885308335,-1.2987571787628442,-1.260202707655465,-1.2540087663071326,-1.5321901664635469,-1.853185850019277,-1.739186723041811,-1.5738749084471455,-1.6088954391464818,-1.428336035723654,-1.4675241918440083,-1.4386419843493496
Angola,AGO,-0.07301444897221465,-0.11291428603670894,-0.23895873926434064,1.0425837534033828,3.307095928142238,1.2009032569962255,4.536312146548612,2.28542723088057,1.14616883627955,0.5556697189452446,1.553459886583564,0.294380834783583,-0.5345857921867694,0.5423716319665708,-0.23752595963765977,-1.4493294134867476,-2.4090083309030366,-5.445672902066111,-8.753087963463065,-7.462931218520671,-8.162167764340666,-2.5714356753994743,-2.0574521797579095,-0.3643035072531049,-0.5672048074445097,-1.4693975105835158,-1.4177422936515764
Antigua and Barbuda,ATG,-21.51729534699372,-15.068920764063392,-14.76484213971391,-17.23630086856805,-13.324918244542932,-19.56056892661609,-22.871012847148634,-19.948333681343815,-15.790293541252968,-19.885778330701584,-21.82000515929586,-18.46584736821218,-18.83158625609348,-20.592399983748592,-16.167571701637605,-27.611603443557584,-27.982892810855784,-20.090255314595417,12.531335284159262,-1.546784634239387,-19.3781550805447,-19.709072711010712,-19.17132640519666,-20.85782467966358,-21.83395637214928,-20.424923128697593,-20.395360125315683
Argentina,ARG,20.744082868169524,23.47381882832606,24.534457565288747,26.71791155157661,20.473740409875024,19.3573581329879,16.306784221028064,14.797627786246247,17.717836980745236,16.450177709897147,17.62277282264891,17.127638949909564,20.694753630575406,17.508553457130844,16.998542687392824,15.160765037659154,13.974528478530878,13.176687891210992,11.815659711787447,13.487331413362936,13.523104557098733,11.633620700609626,11.236892386317928,11.665444176350967,11.409358875583065,11.576197019331772,11.52711129147751
Armenia,ARM,-0.14392790331092364,-0.373738243947321,-0.13462816092807656,-0.11373755758875664,-0.20185350789178402,-0.1407669108686881,-0.4184095329639145,-0.4782428755556275,-0.5852744567634877,-0.2413124191980457,-0.1428745387235124,-2.0650834199856307,-0.9573101991544194,-0.6658828881942638,-1.2574520220563814,-1.4147806865861963,-0.7026145735729081,-0.8446268969952109,-0.1575244705898453,1.116272700070076,0.8556346173304918,1.2659806887564917,0.2001097499447546,-0.17085817974165707,0.17913970240930333,0.6313844753484448,0.6298443111369698
Australia,AUS,-8.401720289524809,-6.3942043047733055,-8.73465503819648,-8.599232962580686,-8.475364687749039,-8.64353764491658,-10.265220083080113,-9.762643779096026,-11.037414825050085,-12.279275331530389,-14.29627497772,-12.231512047412869,-14.271223836819194,-15.13464880176735,-15.795714340237136,-15.06448582722382,-16.47257382536357,-16.27607920598184,-16.191455099993178,-16.588932519058716,-16.464613274144767,-15.260400016736265,-15.322826528999038,-15.748259947850809,-15.570333253956058,-14.562067935363084,-14.366092739044685
Austria,AUT,-11.684373795691343,-8.32368485094264,-10.381683576047386,-10.235828762063852,-10.313289360885207,-10.354562877835523,-9.210900559011941,-10.610800126984648,-10.055078057786305,-10.748442513902868,-11.825646317000784,-13.320803563426063,-13.14921460682291,-15.061866189543048,-14.343456282792179,-13.52962030956713,-13.308749903040338,-13.932784097397057,-13.383194924236664,-13.456718373365822,-13.692468130403899,-13.654603256312878,-13.641679583022047,-13.661529574997898,-13.689128504325211,-13.97203502039495,-13.934385974312109
Azerbaijan,AZE,0.33437230970400966,0.07347465700445222,-0.029185612301930952,0.032083374381103424,-0.3935047078943328,0.0691403945855007,-0.2502429280498335,-0.3107216955248422,-0.673873262325428,-0.5642573973564522,-0.451015128495708,-0.7547443356847214,-1.225090132354231,-1.2629015404367945,-1.8588604257547856,-1.9037586981053987,-1.9671322983255441,-1.9693009536058712,-2.163484564059365,-2.5821608525313655,-1.7643659068996222,-1.2210599177415156,-2.002186047477523,-2.964479390262658,-1.7928233042780028,-1.863833680886438,-1.8549983682035363
Bahamas,BHS,27.167986277215704,20.062299695823796,24.35919148597044,18.658133054529547,16.46399092667459,12.72227721217497,14.725157645769897,9.219417357527618,16.332298647568788,18.68869618063315,13.29336211026681,15.318015734970412,15.698384109878436,0.95927756213527,10.696652092820266,9.758275138847932,15.669899424799041,12.04876722995228,14.795545202224389,6.478460626514352,1.484709829044938,2.4440906966303793,2.994230120136063,4.505217930470657,-0.2137199088811812,-2.322450349727884,-2.267289610861031
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,-10.656778233967726,-10.879063199357285
Bangladesh,BGD,0.05248987138819494,0.033202653115715464,-0.01600325309400219,0.010243165728907044,-0.15323670881502416,-0.20434568865464442,-0.1427587198290894,-0.1296926681024928,-0.2530251218008228,-0.17191470796353947,-0.07649382037493169,0.02513441322827603,0.008943796500370027,0.14880596753356912,0.33923951025811405,0.21390442688130307,0.06126528330180747,0.20414985642183225,-0.05577245630526306,-0.13373866778217902,-0.24855585899130617,-0.5043236783203859,-0.10288156326329201,-0.17805509072057646,-0.03687673622250642,0.0050382013407563875,0.08362955885710122
Barbados,BRB,-15.080751612432966,-17.261356685228435,-17.167849982462158,-21.488030603466406,-11.624350768127206,-22.0016514438464,-25.51533107029065,-28.153501645937176,-31.23620090954038,-31.89614292574505,-29.0651409924578,-33.0993267233653,-34.59639259620014,-34.68977369238028,-29.923772838243167,-27.89456993043259,-27.432555399636698,-32.59157575988687,-34.42220812589051,-29.451387946915403,-33.36700759030734,-35.859682744581484,-35.80387132784939,-37.04960765610188,-37.27092912776303,-37.21292213928084,-37.14216462398608
Belarus,BLR,-0.6405065568696267,-5.198614089471051,-5.708785997813937,-10.334816647609195,-6.893007278413345,-5.740210545888213,-8.799408260346965,-12.466111963144547,-13.828128907272948,-13.383739774557913,-14.483358785660943,-14.802736500695554,-14.703841622262125,-15.008278877074632,-16.049987386200453,-15.86740352208474,-14.621930096214925,-12.272090017811326,-13.100601677736888,-14.374360394511505,-14.254429819330996,-10.775960001907395,-9.689349857299986,-10.367908874851512,-9.704094372867795,-10.653665169241329,-10.693847868000265
Belgium,BEL,,,,,,,-20.689211990257437,-18.867787537419836,-18.698692688164634,-22.090952891353915,-21.918389963584577,-22.135207134411843,-21.82677593701973,-22.965776721871652,-24.400638206445368,-22.555095415698382,-23.46063609077576,-24.324452748889787,-22.97467511931552,-22.77195717722777,-23.930551014892984,-22.650495224502833,-21.47663835887922,-20.937114575915896,-21.177011650590636,-22.48413259797807,-22.382137967115284
Belize,BLZ,30.731988225012557,40.822209115519314,50.395006759182394,107.9977877561449,112.89282395991758,219.70626610040162,125.13436053951057,126.19796589225183,331.1215610518948,188.50122607308003,285.05714698743077,384.73158867196673,656.3693961310222,1028.2629905102713,1200.7431879429714,975.5796367041694,1256.680202028777,848.8754219815432,517.5568663773099,108.52299288963889,224.65352768992793,270.93827292967393,239.49131205118215,309.9838607617251,552.3565854630857,535.9667072151786,529.160927030953
Benin,BEN,-2.1177373852351593,-2.7231368643541574,-2.1331623314911985,-2.0244235068638803,-1.558062162698647,-2.5849087442634175,-3.4287876537781417,-1.795345129758224,-3.2020276847284608,-4.193671031993887,-4.009490498608915,-6.16971672603679,-7.679102893712482,-8.784441331941139,-10.320547736000847,-9.313173577085992,-9.390981131347953,-9.34140033766042,-8.910262412713935,-9.337152941234296,-15.786656867331375,-15.316323789661993,-15.432890271079845,-13.020340775599912,-10.309120305271296,-10.364531406141436,-10.058103860151014
Bermuda,BMU,-33.7035527284426,-34.51746803859007,-26.958501871448625,-35.19850537221936,-27.228018080581613,-29.445832599322852,-32.49052141818123,-42.06880045744664,-39.956907631426546,-38.59801147183719,-38.78040362439274,-39.403078646421164,-40.50172316670379,-38.243308143231104,-39.57939483987429,-39.13846331119568,,,,,,,,,,,
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,-6.092296003313159,-6.05427490899646
Bolivia,BOL,-0.8184476910798839,-0.4644672908431533,-0.4957766431439705,-0.763198215934064,-0.7005615369147324,-0.6773202096313725,-1.7843718039955356,-1.1779608897865126,-1.0333272060948453,-0.6634733607194314,-0.7568027844561513,-0.9705714920304318,-0.9886286802179972,-0.6984563250697658,-1.4703109792598168,-1.2253445451724594,-1.0039669067343033,-1.4917598709393007,-1.420653127119168,-1.4077165665995546,-1.5666486222997857,-1.6930307996390646,-1.6631864156949465,-1.584447865150902,-1.41286406386795,-1.7906823624626074,-1.772690028669719
Bosnia and Herz.,BIH,-0.1408215782361275,-0.6878252856264121,-0.10498195644135624,-0.49686862049709474,-0.38126486453339486,-1.5180742603299702,-1.9373556696647785,-2.674859198110563,-2.8870378220894812,-3.165501395305137,-4.227271918086013,-4.758705174979482,-3.987746789275044,-4.034835658015593,-3.533243215304343,-3.550138156698364,-3.339439365831646,-3.3589104262119838,-3.7464546095618982,-3.6454707622703526,-4.632082634492351,-4.227154038630642,-4.657761391810733,-4.4158802121957,-4.966724624986219,-5.93664367659154,-6.0088373717020795
Botswana,BWA,-3.2916918267186293,-2.840506542833639,-3.0932485860277694,-3.899087337150434,-2.722697751881193,-3.7062935123329637,-4.664713010043735,-3.5931861491938157,-3.03362246767473,-2.6715891535033505,-2.5556372475202154,-2.972064056438868,-2.365766767239629,-2.741104688392331,-2.7286469911147444,-3.30867677741666,-3.5504779618584337,-2.7290743201101786,-4.369788836282032,-3.319121905492956,-3.171333862973815,-3.0146036398551974,-3.7576278630615145,-2.6435216615576147,-2.283902376381164,-2.3999788899249213,-2.3604091881459235
Brazil,BRA,-1.1926487438823674,-1.992593038868585,-2.659705659511575,-2.0041520925815552,-1.704012495664342,-1.5214624083124768,-1.169937668867762,-0.7784015812529921,-0.5026514668580333,-0.46582407454974906,-0.5250999253878845,-0.5606890136349936,-0.9562128220494683,-1.2747397056314718,-1.4951651703038626,-1.8141996409659322,-2.4133956289164153,-3.0053533711923093,-2.9932627238873684,-3.397599077481522,-3.25894365801084,-2.6634047871171136,-2.654647473049005,-2.714203978203787,-2.1459905547240172,-1.8159699604241322,-1.7924446685241788
Brunei,BRN,-42.16824511166257,-18.223930077608028,-17.484744570545423,-42.84865704031674,-36.79783603422557,-20.57078567730705,-25.241260997806556,-34.683873882247944,-29.280060050242867,-31.519573326736847,-33.387637322035246,-28.58529094107486,-28.48894479670605,-23.52130818320553,-25.449701160931713,-22.82263326904334,,,,,,,,,,,
Bulgaria,BGR,0.25082041471202365,0.54502752701367,0.534689226422187,-0.8298328915172029,-2.3527309598377624,-1.9759397018055118,-1.7404559010189211,-2.002029356913881,-1.6259934285398572,-2.4116096311237527,-2.2574936959008864,-2.974616063695647,-4.152007590586876,-2.801441730457387,-4.289423981250838,-4.232878705915317,-3.797089583325737,-3.5271617129584585,-3.5234465043758925,-3.536396950447967,-3.580620121161409,-3.813317865459304,-3.7608161230950374,-3.6842679056972805,-3.409699697110187,-3.1822229475385666,-3.2390241864312816
Burkina Faso,BFA,-1.3013509342357574,-1.5102833230039807,-1.4731468792166846,-1.887548746875206,-0.9582875045261011,-2.167783547919858,-1.5527354580322847,-0.9461880938100019,-0.9544557386634986,-0.8948118449145276,-1.1453228395201538,-1.8169666291398867,-1.8836698784150454,-1.98261761903718,-1.7639234123923466,-3.3830253408703905,-4.229416562579652,-5.557138605242791,-5.4562135071818405,-5.480203953203486,-5.173503240396301,-5.544301309233269,-5.871469434687533,-6.8075737219968335,-7.144207295975475,-7.697345942174761,-7.486278620690683
Burundi,BDI,,,,,,,,,,,,,,,,,-0.17281793964990144,-0.32688909444349545,-0.6817956621144166,-0.7053199439550568,-0.728856333360371,-0.628397509856095,-0.7049540029324901,-0.6110460887394502,-0.5867418672223079,-0.8105762151610494,-0.7918748929747874
Cambodia,KHM,3.7913481759278493,2.3444303273396887,2.079789806576451,3.0056193042913364,3.168148266725802,3.1951327258970963,3.0680648309394947,2.249859574612003,3.4529937797323917,3.675509540503864,3.1133143776187673,3.03268423931209,1.476523763049137,1.1909556276741995,1.3615168751905529,1.461194239439962,1.7953362993895752,2.2743054533176803,1.6702970910646897,5.955712652292533,5.656894979852076,6.151555900365949,7.948158602172157,10.687048298244044,13.75106060744178,13.768599411002917,13.431962960815355
Cameroon,CMR,-3.370860483121983,-3.879088495998551,-3.1442411825058834,-5.071859363074354,-5.922390785385277,-5.520212629572372,-5.893270037660687,-6.943242149611777,-5.434064685041411,-8.493687251143232,-7.877011351954341,-6.779849474684909,-6.2054252361501465,-8.351864860237415,-8.859946653093719,-11.565189993701104,-9.068278039957567,-11.720896400384493,-9.60670312379193,-10.642108469699608,-10.332173105684912,-10.463547387587075,-11.189143309694222,-8.41933402468903,-10.119639355959288,-7.549668374725165,-7.3452181009750035
Canada,CAN,13.734405896100924,8.567719381754035,9.316445422427567,11.65556068184646,12.00430800330551,11.932033742646421,12.944147844897351,13.52856402332818,15.245284326131312,15.054949576454867,16.833219088867782,15.155461457245003,14.431345073003122,12.07214220098215,10.618714428387932,9.55555037950748,9.242382173300005,8.278236509067312,6.018633717842977,5.650687830203477,5.020771483649092,6.686142058264121,6.554285459838702,5.536216302375813,4.215385935142585,4.147384526065299,4.092451503591505
Cape Verde,CPV,4.279207111383586,4.147234237835345,3.9396269579127434,3.2852354790932594,4.32988376338707,4.610693662398187,1.793542764323874,0.09987999978275042,0.24145033288370854,-0.28146147078903994,4.550239741278787,30.560341819531793,39.71371258947439,26.095255073605134,34.99446741403534,28.968301084844576,28.79758279469354,32.92652114427914,28.661543592230736,58.151810270799174,57.572135431269444,61.68265608160537,42.67774741636816,26.66957538578648,42.33040915889618,23.58164175889099,23.634939251494117
Central African Rep.,CAF,-0.2850138876778292,-0.21947544451340573,-0.1744109874239408,-0.3097763691933064,-0.20330800205658317,-0.3406951514811958,-0.25584720628295043,-0.27305323960293926,-0.25617286728173205,-0.5569132921827471,-0.5773543547236368,-0.6154295966124188,-0.569755771733397,-0.9230600198813201,-0.8327297480677727,-0.8698468126552346,-1.0689547663149863,-1.0023052066991136,-1.0894887786229352,-0.9776913108460583,-1.156976042369032,-1.3113403993432735,-1.0579682889954158,-1.3309475489863276,-1.02703230803679,-0.8568177878923873,-0.7828693318832567
Chad,TCD,5.4093784657937585,6.383189855436036,6.4597653637468175,4.571030235922587,-0.19092339297922756,0.15951747148679996,0.9096324466164134,0.5527893864497555,0.10584508284795202,0.09774500306413536,-0.21500345293803313,-0.18966978133431134,-0.3657156417996674,-0.15790210545227534,-0.1919960851493947,-0.20759388796389944,-0.3267471459103213,-0.32959114905759,-0.36828247604387787,-0.420787400936419,-0.44691694024842654,-0.29271039187496317,-0.2963336403911203,-0.2726900591721382,-0.27172104021713217,-0.3017466556878565,-0.2927574330572078
Chile,CHL,529.4993673412544,505.4574183628521,451.81596882931035,391.9867498923394,221.5761229601681,333.66326148426447,290.00293053216336,265.67267594102213,290.3774343803209,245.04857384641338,328.64379349099306,292.8544643650079,284.3638694384746,260.0995678229455,244.99422114816824,234.60131256558694,182.57022164396196,216.88870806524366,194.6285105251327,145.46351428585652,176.21397991578846,143.910346324473,125.84517757802705,154.74664571399518,165.28013070248565,160.00613592841208,158.64583162023442
China,CHN,2.176881483279491,2.6173128868994766,3.439418849792556,3.5130027697973816,3.684279627942175,4.0453536773945515,3.8257020058090276,4.675606551547524,4.543791950251169,4.694015472248143,4.602946924060664,5.14528207967242,5.464106933438792,5.318599717436321,4.991406775433845,4.871051694632683,4.771661001331964,5.01639042513618,4.997052091541718,5.022305453948121,5.257147924678229,4.652042465970339,4.925520660149381,4.767902200069223,4.368265734759845,3.7237864742185494,3.7345091581591703
Colombia,COL,0.5279480850882483,-0.1479553214393654,-0.48855807459000644,0.002821101663892378,-0.3758766600124046,0.2469354811199871,0.162450284895983,-0.15113920344572485,-0.7040612678944553,-0.9220526102364621,-1.145876613094182,-1.5099490778907825,-2.02999008066973,-1.8630618882852357,-1.5501584813712634,-1.479975368116258,-2.1425942960787068,-2.418041399510924,-2.9044619060952703,-3.552513880255811,-3.5898599661780395,-3.653961783363016,-3.7894344819468087,-3.245269901974151,-3.746751387884392,-3.5613556733511817,-3.49919878506011
Comoros,COM,,,,,,,,,,,,,,,,,78.50349392286725,40.24049015323083,36.9944834031662,47.80237928388456,-1.9152966544199597,0.965666674102259,8.05760119899696,7.288943841833714,2.9341196303143082,4.3553290976845425,4.260387727858863
Congo,COG,-10.262142849956682,-5.438782992434891,-6.68405872008281,-7.53043307089607,-5.585862043371703,-5.015685444009396,-5.37538509876088,-8.469303149637195,-4.168408215730583,-3.7137903171091295,-6.570065243582221,-5.025315981661613,-3.8127273378137865,-3.0364748316815007,-7.492558493023726,-7.056085497417907,-4.22973463255655,-5.598831877615339,-6.151392688708427,-9.30104604805907,-11.974668394833726,-10.535704754586632,-9.926721373901039,-10.446409028896216,-9.937130211823575,-11.574756088015361,-11.324205239174688
Costa Rica,CRI,1.3107485146920341,1.7737959359758388,4.605576920123546,4.163858010957525,3.246421587040426,3.2558599696787045,7.194581083448056,7.280083958425523,6.718855240158284,5.051008540845754,2.8502254302394245,3.2168684856398606,1.2033383043834345,0.3950460513260783,0.6910179525253834,-1.0132004822787213,-0.49771207636582027,-2.6471447775932937,-2.4039591590409124,-1.4592312712747013,-5.362438483032754,-6.868638485641061,-9.319548486104177,-11.243083933024396,-10.753395872332847,-10.52534775533043,-10.448236810837923
Croatia,HRV,2.39116498454598,1.656260406437947,1.2887581537335078,1.260439516164905,2.079350608950059,1.6723717950247412,-0.6941547750069637,-3.8446562755792852,-6.9560840089983635,-7.686680052453839,-4.035134910665157,-6.3939617116857725,-5.491237512789974,-3.696652948416771,-5.109685684738496,-2.2785698050201155,-2.3346271510516257,-0.03455837056461064,-1.1681907201989823,1.5581881884120428,4.224352439966015,4.615256010776022,4.553012472309266,2.3903082341234736,2.7557266214067155,1.2219653180367551,1.2345505956615135
Cuba,CUB,-3.7321827504057943,-4.3840356686972015,-2.4394644174050715,-1.9659017347450423,-2.876671297697712,-0.8282891925736457,-2.2723700116967063,-3.1539274691491457,-1.1237571741697838,-3.019546795707308,-4.337972939657907,-3.9110462906289793,-2.0503142883203074,-2.952011828927943,-3.4284170124565128,-2.323417826971479,-0.8488779466591154,-1.1944047877382244,-1.241822873787644,-1.0093439608505825,-1.2814218945060158,-1.7260628845048211,-1.5693837662235186,-0.9770912371751876,-1.5187210644194709,-1.999606708161613,-1.9999586134118568
Cyprus,CYP,-6.016514761745725,-8.265077579607233,-2.5272907893254075,10.882682948563687,2.9264138995617515,24.809768026450868,55.530889967724946,39.4929821379888,127.57308034603538,32.07104873362799,61.73206519678901,42.40083357954207,11.151902552955402,-17.10051997040437,-17.642296871640326,-17.141745100450073,-17.194430279963647,-16.94747856940999,-16.50338177311348,-15.922735454492317,-18.344169810144223,-16.85084870246264,-16.44617411700439,-17.168443139396288,-16.053363940255426,-17.584417647429138,-17.493501631791133
Czechia,CZE,-5.847235488824037,-5.8486493490405405,-7.51060236989895,-7.368013276733214,-6.9405296619026515,-7.109287195323304,-7.918146140534027,-7.3427754447620455,-6.855759961318716,-7.069275774745736,-7.339712851372524,-7.639099193046254,-7.078525095142418,-7.478876651043125,-8.68900188275455,-7.882426133725158,-7.397247863754279,-6.900415840329787,-6.249748719357082,-6.540435900565152,-6.572783689193022,-7.0857873964901055,-6.697547433512056,-7.025613183565415,-7.662165996711515,-8.288894805135373,-8.29784776584459
C̫te d'Ivoire,CIV,-7.291274674693145,-8.870334971117089,-8.73305468811737,-8.458936989770788,-9.962205600206627,-12.786945418178519,-8.01109062299849,-9.55909757032651,-9.487864529970611,-10.642442571672358,-9.641088919751349,-11.905509609269227,-10.876628899411637,-10.97672822559171,-13.274316306356962,-15.138492872250659,-11.988159370201656,-12.499398852327705,-11.001748991807503,-10.962762604095067,-13.057462123554268,-14.638029041471505,-14.650219655671979,-17.026286355311267,-18.77406655215385,-18.55695410732141,-18.097211162014553
Dem. Rep. Congo,COD,,,,,,,,,,,,,,,,,-1.7224690102336044,-1.8552550386834388,-1.8848997884836676,-1.8715795788627552,-2.034816720858299,-1.7463264065053186,-1.7050610909243806,-2.0502413548391543,-1.8314180710352153,-1.5639088133297903,-1.5061959526116935
Denmark,DNK,342.37759260905386,364.9859367299012,304.14782712996816,329.72777807591467,278.6875149573943,249.1493484362941,272.98946078750333,268.1492255076533,253.69923850513788,175.3923486656705,186.62324691784397,150.82178044857736,143.4338957957105,103.18557697127949,109.88335420095834,123.77566759761065,132.51217207841717,111.88280275843525,73.29065972457363,102.35045675086718,114.61394816827638,134.07859076584367,98.50767454278535,138.18549931234196,120.32724496765091,91.92718434451905,91.71346412481117
Djibouti,DJI,-1.2175199128672112,-0.8813866135568454,-0.8091724367545557,-1.790197775868454,-1.4084786185270712,-1.6562641533008944,-1.375092903553737,-0.6645724231935675,-0.9397710412327152,-0.5016316094541307,-1.24311492338222,-0.8037029456411253,-1.5139649164901192,-1.354748247355897,-0.9840886562052291,-0.9351993767364073,-0.6607682852094756,-0.9894212558757112,-1.075334382215002,-1.6437789602027555,-1.1662357298388386,-2.409994140838858,-3.0905250999094114,-1.4349825638480453,-2.190820832232532,-1.8749267504565044,-1.8460551583530131
